CVSS,Risk,Host,Name,Description
"","None","10.0.111.101","Ping the remote host","This plugin attempts to determine if the remote host is alive using one or more ping types :

  - An ARP ping, provided the host is on the local subnet     and Nessus is running over ethernet.

  - An ICMP ping.

  - A TCP ping, in which the plugin sends to the remote host     a packet with the flag SYN, and the host will reply with     a RST or a SYN/ACK. 

  - A UDP ping (DNS, RPC, NTP, etc)."
"10.0","Critical","10.0.111.101","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.101","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.101","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.101","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.101","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.101","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.101","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.101","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.101","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.101","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.101","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.101","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.101","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.101","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.101","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.101","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"","None","10.0.111.101","SSH Server Type and Version Information","It is possible to obtain information about the remote SSH server by sending an empty authentication request."
"","None","10.0.111.101","Traceroute Information","Makes a traceroute to the remote host."
"","None","10.0.111.101","SNMP Request Network Interfaces Enumeration","It is possible to obtain the list of the network interfaces installed on the remote host by sending SNMP requests with the OID 1.3.6.1.2.1.2.1.0

An attacker may use this information to gain more knowledge about the target host."
"","None","10.0.111.101","SNMP Query System Information Disclosure","It is possible to obtain the system information about the remote host by sending SNMP requests with the OID 1.3.6.1.2.1.1.1.

An attacker may use this information to gain more knowledge about the target host."
"","None","10.0.111.101","SSH Protocol Versions Supported","This plugin determines the versions of the SSH protocol supported by the remote SSH daemon."
"","Low","10.0.111.101","SNMP Request Cisco Router Information Disclosure","It is possible to determine the model of the remote CISCO system by sending SNMP requests with the OID 1.3.6.1.4.1.9.1.

An attacker may use this information to gain more knowledge about the remote host."
"","None","10.0.111.101","Nessus SYN scanner","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans against broken services, but they might cause problems for less robust firewalls and also leave unclosed connections on the remote target, if the network is loaded."
"","None","10.0.111.101","OS Identification","Using a combination of remote probes (e.g., TCP/IP, SMB, HTTP, NTP, SNMP, etc.), it is possible to guess the name of the remote operating system in use. It is also possible sometimes to guess the version of the operating system."
"","None","10.0.111.101","Nessus SNMP Scanner","This plugin runs an SNMP scan against the remote machine to find open ports.
See the section 'plugins options' to configure it"
"","None","10.0.111.101","Nessus SNMP Scanner","This plugin runs an SNMP scan against the remote machine to find open ports.
See the section 'plugins options' to configure it"
"","None","10.0.111.101","Nessus SNMP Scanner","This plugin runs an SNMP scan against the remote machine to find open ports.
See the section 'plugins options' to configure it"
"","None","10.0.111.101","Nessus SNMP Scanner","This plugin runs an SNMP scan against the remote machine to find open ports.
See the section 'plugins options' to configure it"
"","None","10.0.111.101","Nessus SNMP Scanner","This plugin runs an SNMP scan against the remote machine to find open ports.
See the section 'plugins options' to configure it"
"","None","10.0.111.101","Nessus SNMP Scanner","This plugin runs an SNMP scan against the remote machine to find open ports.
See the section 'plugins options' to configure it"
"","None","10.0.111.101","Nessus Scan Information","This plugin displays, for each tested host, information about the scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management     checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel."
"","None","10.0.111.101","VMware Virtual Machine Detection","According to the MAC address of its network adapter, the remote host is a VMware virtual machine."
"","None","10.0.111.101","Authentication Failure - Local Checks Not Run","Local security checks have been disabled for this host because either the credentials supplied in the scan policy did not allow Nessus to log into it or some other problem occurred."
"","None","10.0.111.101","Service Detection","Nessus was able to identify the remote service by its banner or by looking at the error message it sends when it receives an HTTP request."
"","None","10.0.111.101","SNMP Protocol Version Detection","By sending an SNMP 'get-next-request', it is possible to determine the protocol version of the remote SNMP agent."
"","None","10.0.111.101","Ethernet Card Manufacturer Detection","Each ethernet MAC address starts with a 24-bit Organizationally Unique Identifier (OUI). These OUIs are registered by IEEE."
"","None","10.0.111.101","SNMP Supported Protocols Detection","Extend the SNMP settings data already gathered by testing for\ SNMP versions other than the highest negotiated."
"7.5","High","10.0.111.101","SNMP Agent Default Community Name (public)","It is possible to obtain the default community name of the remote SNMP server.

An attacker may use this information to gain more knowledge about the remote host, or to change the configuration of the remote system (if the default community allows such modifications)."
"","None","10.0.111.101","Common Platform Enumeration (CPE)","By using information obtained from a Nessus scan, this plugin reports CPE (Common Platform Enumeration) matches for various hardware and software products found on a host. 

Note that if an official CPE is not available for the product, this plugin computes the best possible CPE based on the information available from the scan."
"","None","10.0.111.101","Cisco IOS Version","The remote host is running IOS, an operating system for Cisco routers.

It is possible to read the IOS version number by connecting to the router via SSH or by using SNMP."
"","None","10.0.111.101","Device Type","Based on the remote operating system, it is possible to determine what the remote system type is (eg: a printer, router, general-purpose computer, etc)."
"","None","10.0.111.101","SSH Algorithms and Languages Supported","This script detects which algorithms and languages are supported by the remote service for encrypting communications."
"2.6","Low","10.0.111.101","SSH Server CBC Mode Ciphers Enabled","The SSH server is configured to support Cipher Block Chaining (CBC) encryption.  This may allow an attacker to recover the plaintext message from the ciphertext. 

Note that this plugin only checks for the options of the SSH server and does not check for vulnerable software versions."
"2.6","Low","10.0.111.101","SSH Weak MAC Algorithms Enabled","The remote SSH server is configured to allow either MD5 or 96-bit MAC algorithms, both of which are considered weak.

Note that this plugin only checks for the options of the SSH server, and it does not check for vulnerable software versions."
"5.0","Medium","10.0.111.101","SNMP 'GETBULK' Reflection DDoS","The remote SNMP daemon is responding with a large amount of data to a 'GETBULK' request with a larger than normal value for 'max-repetitions'. A remote attacker can use this SNMP server to conduct a reflected distributed denial of service attack on an arbitrary remote host."
"7.8","High","10.0.111.101","Cisco IOS DHCPv6 Relay Message Handling DoS (cisco-sa-20160323-dhcpv6)","According to its self-reported version, the Cisco IOS software running on the remote device is affected by a denial of service vulnerability in the DHCPv6 Relay feature due to improper validation of DHCPv6 relay messages. An unauthenticated, remote attacker can exploit this issue, via a crafted DHCPv6 relay message, to cause the device to reload."
"7.1","High","10.0.111.101","Cisco IOS IKEv2 Fragmentation DoS (cisco-sa-20160323-ios-ikev2)","According to its self-reported version, the Cisco IOS software running on the remote device is affected by a denial of service vulnerability in the Internet Key Exchange version 2 (IKEv2) subsystem due to improper handling of fragmented IKEv2 packets. An unauthenticated, remote attacker can exploit this issue, via specially crafted UDP packets, to cause the device to reload.

Note that this issue only affects devices with IKEv2 fragmentation enabled and is configured for any VPN type based on IKEv2."
"","None","10.0.111.102","HTTP Server Type and Version","This plugin attempts to determine the type and the version of the remote web server."
"","None","10.0.111.102","HTTP Server Type and Version","This plugin attempts to determine the type and the version of the remote web server."
"","None","10.0.111.102","Ping the remote host","This plugin attempts to determine if the remote host is alive using one or more ping types :

  - An ARP ping, provided the host is on the local subnet     and Nessus is running over ethernet.

  - An ICMP ping.

  - A TCP ping, in which the plugin sends to the remote host     a packet with the flag SYN, and the host will reply with     a RST or a SYN/ACK. 

  - A UDP ping (DNS, RPC, NTP, etc)."
"10.0","Critical","10.0.111.102","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.102","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.102","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.102","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.102","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.102","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.102","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.102","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.102","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.102","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.102","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.102","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.102","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.102","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.102","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"10.0","Critical","10.0.111.102","SNMP Agent Default Community Names","It is possible to obtain the default community names of the remote SNMP server.

An attacker can use this information to gain more knowledge about the remote host or to change the configuration of the remote system (if the default community allows such modifications)."
"","None","10.0.111.102","SSH Server Type and Version Information","It is possible to obtain information about the remote SSH server by sending an empty authentication request."
"","None","10.0.111.102","Telnet Server Detection","The remote host is running a Telnet server, a remote terminal server."
"","None","10.0.111.102","Traceroute Information","Makes a traceroute to the remote host."
"","None","10.0.111.102","SNMP Request Network Interfaces Enumeration","It is possible to obtain the list of the network interfaces installed on the remote host by sending SNMP requests with the OID 1.3.6.1.2.1.2.1.0

An attacker may use this information to gain more knowledge about the target host."
"","None","10.0.111.102","SNMP Query System Information Disclosure","It is possible to obtain the system information about the remote host by sending SNMP requests with the OID 1.3.6.1.2.1.1.1.

An attacker may use this information to gain more knowledge about the target host."
"","None","10.0.111.102","SSL Certificate Information","This plugin connects to every SSL-related port and attempts to extract and dump the X.509 certificate."
"","None","10.0.111.102","SSH Protocol Versions Supported","This plugin determines the versions of the SSH protocol supported by the remote SSH daemon."
"","None","10.0.111.102","Network Time Protocol (NTP) Server Detection","An NTP server with an insecure configuration is listening on port 123.
It provides information about its version, current date, current time, and it may also provide system information."
"","Low","10.0.111.102","SNMP Request Cisco Router Information Disclosure","It is possible to determine the model of the remote CISCO system by sending SNMP requests with the OID 1.3.6.1.4.1.9.1.

An attacker may use this information to gain more knowledge about the remote host."
"","None","10.0.111.102","Nessus SYN scanner","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans against broken services, but they might cause problems for less robust firewalls and also leave unclosed connections on the remote target, if the network is loaded."
"","None","10.0.111.102","Nessus SYN scanner","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans against broken services, but they might cause problems for less robust firewalls and also leave unclosed connections on the remote target, if the network is loaded."
"","None","10.0.111.102","Nessus SYN scanner","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans against broken services, but they might cause problems for less robust firewalls and also leave unclosed connections on the remote target, if the network is loaded."
"","None","10.0.111.102","Nessus SYN scanner","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans against broken services, but they might cause problems for less robust firewalls and also leave unclosed connections on the remote target, if the network is loaded."
"","None","10.0.111.102","HMAP Web Server Fingerprinting","By sending several valid and invalid HTTP requests, it may be possible to identify the remote web server type. In some cases, its version can also be approximated, as well as some options.

An attacker may use this tool to identify the kind of the remote web server and gain further knowledge about this host.

Suggestions for defense against fingerprinting are presented in http://acsac.org/2002/abstracts/96.html"
"","None","10.0.111.102","HMAP Web Server Fingerprinting","By sending several valid and invalid HTTP requests, it may be possible to identify the remote web server type. In some cases, its version can also be approximated, as well as some options.

An attacker may use this tool to identify the kind of the remote web server and gain further knowledge about this host.

Suggestions for defense against fingerprinting are presented in http://acsac.org/2002/abstracts/96.html"
"","None","10.0.111.102","OS Identification","Using a combination of remote probes (e.g., TCP/IP, SMB, HTTP, NTP, SNMP, etc.), it is possible to guess the name of the remote operating system in use. It is also possible sometimes to guess the version of the operating system."
"","None","10.0.111.102","OS Identification","Using a combination of remote probes (e.g., TCP/IP, SMB, HTTP, NTP, SNMP, etc.), it is possible to guess the name of the remote operating system in use. It is also possible sometimes to guess the version of the operating system."
"","None","10.0.111.102","Authenticated Check : OS Name and Installed Package Enumeration","This plugin logs into the remote host using SSH, RSH, RLOGIN, Telnet, or local commands and extracts the list of installed packages.

If using SSH, the scan should be configured with a valid SSH public key and possibly an SSH passphrase (if the SSH public key is protected by a passphrase)."
"","None","10.0.111.102","Nessus SNMP Scanner","This plugin runs an SNMP scan against the remote machine to find open ports.
See the section 'plugins options' to configure it"
"","None","10.0.111.102","Nessus SNMP Scanner","This plugin runs an SNMP scan against the remote machine to find open ports.
See the section 'plugins options' to configure it"
"","None","10.0.111.102","Nessus SNMP Scanner","This plugin runs an SNMP scan against the remote machine to find open ports.
See the section 'plugins options' to configure it"
"","None","10.0.111.102","Nessus SNMP Scanner","This plugin runs an SNMP scan against the remote machine to find open ports.
See the section 'plugins options' to configure it"
"","None","10.0.111.102","Nessus SNMP Scanner","This plugin runs an SNMP scan against the remote machine to find open ports.
See the section 'plugins options' to configure it"
"","None","10.0.111.102","Nessus SNMP Scanner","This plugin runs an SNMP scan against the remote machine to find open ports.
See the section 'plugins options' to configure it"
"","None","10.0.111.102","Nessus SNMP Scanner","This plugin runs an SNMP scan against the remote machine to find open ports.
See the section 'plugins options' to configure it"
"","None","10.0.111.102","Nessus Scan Information","This plugin displays, for each tested host, information about the scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management     checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel."
"","None","10.0.111.102","VMware Virtual Machine Detection","According to the MAC address of its network adapter, the remote host is a VMware virtual machine."
"","None","10.0.111.102","SSL Cipher Suites Supported","This plugin detects which SSL ciphers are supported by the remote service for encrypting communications."
"","None","10.0.111.102","Service Detection","Nessus was able to identify the remote service by its banner or by looking at the error message it sends when it receives an HTTP request."
"","None","10.0.111.102","Service Detection","Nessus was able to identify the remote service by its banner or by looking at the error message it sends when it receives an HTTP request."
"","None","10.0.111.102","Service Detection","Nessus was able to identify the remote service by its banner or by looking at the error message it sends when it receives an HTTP request."
"","None","10.0.111.102","Service Detection","Nessus was able to identify the remote service by its banner or by looking at the error message it sends when it receives an HTTP request."
"","None","10.0.111.102","Service Detection","Nessus was able to identify the remote service by its banner or by looking at the error message it sends when it receives an HTTP request."
"4.0","Medium","10.0.111.102","SSL Certificate Signed Using Weak Hashing Algorithm","The remote service uses an SSL certificate chain that has been signed using a cryptographically weak hashing algorithm (e.g. MD2, MD4, MD5, or SHA1). These signature algorithms are known to be vulnerable to collision attacks. An attacker can exploit this to generate another certificate with the same digital signature, allowing an attacker to masquerade as the affected service.

Note that this plugin reports all SSL certificate chains signed with SHA-1 that expire after January 1, 2017 as vulnerable. This is in accordance with Google's gradual sunsetting of the SHA-1 cryptographic hash algorithm.

Note that certificates in the chain that are contained in the Nessus CA database have been ignored."
"","None","10.0.111.102","SNMP Protocol Version Detection","By sending an SNMP 'get-next-request', it is possible to determine the protocol version of the remote SNMP agent."
"","None","10.0.111.102","Ethernet Card Manufacturer Detection","Each ethernet MAC address starts with a 24-bit Organizationally Unique Identifier (OUI). These OUIs are registered by IEEE."
"","None","10.0.111.102","SNMP Supported Protocols Detection","Extend the SNMP settings data already gathered by testing for\ SNMP versions other than the highest negotiated."
"7.5","High","10.0.111.102","SNMP Agent Default Community Name (public)","It is possible to obtain the default community name of the remote SNMP server.

An attacker may use this information to gain more knowledge about the remote host, or to change the configuration of the remote system (if the default community allows such modifications)."
"5.8","Medium","10.0.111.102","Unencrypted Telnet Server","The remote host is running a Telnet server over an unencrypted channel.

Using Telnet over an unencrypted channel is not recommended as logins, passwords, and commands are transferred in cleartext. This allows a remote, man-in-the-middle attacker to eavesdrop on a Telnet session to obtain credentials or other sensitive information and to modify traffic exchanged between a client and server.

SSH is preferred over Telnet since it protects credentials from eavesdropping and can tunnel additional data streams such as an X11 session."
"4.3","Medium","10.0.111.102","SSL Medium Strength Cipher Suites Supported","The remote host supports the use of SSL ciphers that offer medium strength encryption, which we currently regard as those with key lengths at least 56 bits and less than 112 bits.

Note: This is considerably easier to exploit if the attacker is on the same physical network."
"","None","10.0.111.102","HTTP Methods Allowed (per directory)","By calling the OPTIONS method, it is possible to determine which HTTP methods are allowed on each directory. 

As this list may be incomplete, the plugin also tests - if 'Thorough tests' are enabled or 'Enable web applications tests' is set to 'yes' in the scan policy - various known HTTP methods on each directory and considers them as unsupported if it receives a response code of 400, 403, 405, or 501. 

Note that the plugin output is only informational and does not necessarily indicate the presence of any security vulnerabilities."
"","None","10.0.111.102","HTTP Methods Allowed (per directory)","By calling the OPTIONS method, it is possible to determine which HTTP methods are allowed on each directory. 

As this list may be incomplete, the plugin also tests - if 'Thorough tests' are enabled or 'Enable web applications tests' is set to 'yes' in the scan policy - various known HTTP methods on each directory and considers them as unsupported if it receives a response code of 400, 403, 405, or 501. 

Note that the plugin output is only informational and does not necessarily indicate the presence of any security vulnerabilities."
